Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild test-without-building -xctestrun /tmp/woop-ile49-sim-dd/Build/Products/WoopUITests_iphonesimulator26.5-arm64.xctestrun -destination "platform=iOS Simulator,id=AA36EA2C-0220-4292-9190-A78E13C759AE" "-only-testing:WoopUITests/IleDansAppUITests" -resultBundlePath /tmp/woop-ile50-app-controles.xcresult -parallel-testing-enabled NO

2026-09-16 17:15:01.253 xcodebuild[96906:16389607] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
Writing result bundle at path:
	/tmp/woop-ile50-app-controles.xcresult

2026-09-16 17:15:01.323 xcodebuild[96906:16389607] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
2026-09-16 17:15:02.283 xcodebuild[96906:16389607] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
2026-09-16 17:15:02.528 xcodebuild[96906:16389607] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
2026-09-16 17:15:03.424780+0200 WoopUITests-Runner[96912:16389924] [Default] Running tests...
    t =      nans Interface orientation changed to Portrait
Test Suite 'Selected tests' started at 2026-09-16 17:15:03.924.
Test Suite 'WoopUITests.xctest' started at 2026-09-16 17:15:03.925.
Test Suite 'IleDansAppUITests' started at 2026-09-16 17:15:03.925.
Test Case '-[WoopUITests.IleDansAppUITests test01_reperePresentPuisTapDetailSansQuitterWoop]' started.
    t =     0.00s Start Test at 2026-09-16 17:15:03.925
    t =     0.03s Set Up
    t =     0.03s Open fr.kathryn.woop
	 Executed 4 tests, with 1 failure (0 unexpected) in 91.977 (91.983) seconds
Test Suite 'Selected tests' failed at 2026-09-16 17:16:35.909.
	 Executed 4 tests, with 1 failure (0 unexpected) in 91.977 (91.985) seconds
2026-09-16 17:16:46.456 xcodebuild[96906:16389607] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
2026-09-16 17:16:46.579 xcodebuild[96906:16389607] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
2026-09-16 17:16:46.793 xcodebuild[96906:16389607] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
2026-09-16 17:16:46.942 xcodebuild[96906:16389607] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
2026-09-16 17:16:48.281 xcodebuild[96906:16389607] [MT] IDETestOperationsObserverDebug: 105.985 elapsed -- Testing started completed.
2026-09-16 17:16:48.281 xcodebuild[96906:16389607] [MT] IDETestOperationsObserverDebug: 0.000 sec, +0.000 sec -- start
2026-09-16 17:16:48.281 xcodebuild[96906:16389607] [MT] IDETestOperationsObserverDebug: 105.985 sec, +105.985 sec -- end

Test session results, code coverage, and logs:
	/tmp/woop-ile50-app-controles.xcresult

Failing tests:
	IleDansAppUITests.test01_reperePresentPuisTapDetailSansQuitterWoop()

** TEST EXECUTE FAILED **

Testing started
